gene_biotype	sample.32	sample.31	sample.30	sample.29	sample.28	sample.27	sample.26	sample.25	sample.24	sample.23	sample.22	sample.21	sample.20	sample.19	sample.18	sample.17	sample.16	sample.15	sample.14	sample.13	sample.12	sample.11	sample.10	sample.9	sample.8	sample.7	sample.6	sample.5	sample.4	sample.3	sample.2	sample.1
3prime_overlapping_ncRNA	11.6037117464557	11.2625364697228	12.9520123653119	12.7381762221778	13.5668251386835	14.7690997468665	15.026504745012	13.934500712597	12.6681718258678	11.7932455663331	13.9585785668818	13.3622650027889	12.103389820816	13.5956869656669	12.3712371087543	13.7935743411573	12.7768132657613	11.897041512173	14.5191177458102	13.5772838937903	15.819701380272	12.4476313140998	15.7739650493698	14.8210666101849	12.9578875670187	12.3564926653471	15.3206214139057	15.3702343688387	16.5469103403885	15.258847788556	13.3759948760547	12.863761215484
antisense	112.769756525424	105.751667654102	106.618220993925	105.720050785133	170.066289696895	145.977781898028	136.781962766127	136.214235326823	143.138042436359	127.200380979914	132.626156355189	119.305937524901	156.400225345131	139.575076671725	128.754878786448	148.389284039807	106.562744189116	108.757177628682	108.35959199998	107.004188449662	169.567424169791	154.210883577382	149.255815237416	161.953836958566	116.555212024148	122.139177499777	120.456901310495	122.369801207688	197.332162158518	182.766584862037	175.248204054073	217.304448843874
bidirectional_promoter_lncRNA	32.3377124723595	32.4967742836986	32.308551816341	31.9476184395795	30.5170638816352	26.879761539297	28.0436512973771	25.739050119217	31.2399577065089	30.9351730594391	32.5175900698908	29.4410344292218	31.3688772878946	28.4522642547626	29.1012520589349	27.8421130878813	34.2088871309093	35.6359178473675	33.5576667507328	27.4204167029835	27.0974181845675	25.2058064447676	24.5988590094227	27.6360494569711	33.0195916682405	30.5399601327476	27.8799680380959	31.8772503242788	28.3348745663513	28.0952968925787	24.7763585476559	25.1412384077423
IG_C_gene	1.3741237594487	1.35537688174314	0.771974246939122	0.885541662504337	0.995121648314191	1.06337518177439	0.873633996803024	0.76986191782304	0.787148540636445	0.707089669930037	0.589799094375287	0.538406282163657	0.638481573116439	0.548213184099471	0.534163951155194	0.611914573360029	0.824310533274923	3.09157459249044	0.782893603940745	1.08238486985461	1.2668120245921	1.11278200936859	0.937911435367937	0.568889425441442	0.548133991836662	0.847184279731157	0.475058028338162	0.686805541904967	0.68375662563589	0.815012641525247	0.71252272947507	1.2070553419355
IG_D_gene	0	0	0	0	0	0	0	0	0	0.0505064049950026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0273502650254356	0	0	0
IG_J_gene	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IG_V_gene	0.946618589842441	1.3231060036064	1.28662374489854	1.46454967260333	1.79121896696554	1.89044476759891	1.252208728751	1.46273764386378	1.59889547316778	1.79297737732259	1.41551782650069	1.56627282083973	1.97096485614205	1.89133548514318	1.98708989829732	1.98872236342009	1.19525027324864	2.53950770097429	1.28109862463031	1.10137407809768	1.91566696401732	1.78562694526588	1.36423481508064	1.43719433795733	1.42514837877532	1.36376006005503	1.51424746532789	1.30256223464735	1.69571643157701	1.40363288262681	1.61936983971607	1.6898774787097
lincRNA	8006.34735246965	7104.43382180363	7476.62776488295	7771.13897789623	8513.69692070884	8651.02971492654	9301.72676962793	9757.58921538419	7432.20732390552	6853.64339821437	8063.49729866117	7219.34299945552	7251.81818731972	7925.29871725242	7099.46624201345	7948.64282574399	9420.20016650249	9140.51631614376	9201.31294104267	8066.46374798738	8329.31995954729	9120.02492631701	8414.96271429012	8898.14921107313	8160.96967621901	7641.58154014383	7881.59867477812	8447.11609168807	8380.42205670875	8383.46906236916	7855.66025465303	7665.24975613171
miRNA	64.0647032738529	56.8612872769384	61.6721648388032	55.92536191662	64.5502242539805	59.6967011768344	61.1252586429849	65.6435595263779	71.0155574005443	60.1783815515456	69.4783333174088	53.0330187931202	64.0979979272112	66.0322780247813	61.0442563380155	65.0414198600597	69.3451236117529	67.8766243119107	71.4924204689526	61.107272126178	66.5848759267309	63.2991812771063	62.1366325931258	70.5422887547388	74.6339243284799	70.1716539991954	69.9522946727943	73.3697782352271	72.3961515223281	69.2307960495613	70.6369124084149	75.0788422683881
misc_RNA	239.647183647854	234.028408247649	210.720377775605	258.816580514248	273.757965451234	253.969439247116	264.827585564223	247.048689429413	268.614439492187	223.819133735354	291.793271957267	314.894256027263	265.83041496361	285.37237298298	243.813793865277	280.74130696947	247.4374143258	221.544443565431	247.750239574339	246.422955370234	283.456914966046	271.467052983174	259.35382804822	271.839320714887	243.897701007641	245.99338659023	262.855545304859	270.340871063627	300.360610509334	292.997044628326	292.29625606875	286.037628743229
Mt_rRNA	10610.2202683743	10414.3287087767	9752.95108599622	10236.9637964343	10615.4601833916	10835.8817168795	10985.4815716664	11425.5977086035	9927.59118968253	8864.40439387541	10250.9048599406	9764.02240005075	10846.9691251964	11854.2055543973	11588.6014540797	12669.5637592166	12515.2389257898	11445.699225014	10849.6242519941	10835.4131263662	11904.6960629058	12209.8065079115	11695.6063858553	12047.0719470863	11325.5883900485	10554.635017515	10183.9377179923	10355.5592290442	11312.1243150502	11530.5724598988	10874.2304106774	11228.5461001163
Mt_tRNA	22.5967018220454	21.0728834232922	17.0977999877628	18.3239005548974	19.6370671934	29.7745050896828	28.3931048960983	40.1867921103627	18.4241955292718	15.3792003209783	15.7672957896327	22.392806735443	16.4617205590456	27.3832485457686	15.9821854185634	19.6577556691909	31.2001536844558	29.259545250356	25.6575585655126	21.267913232231	18.0443468868728	32.3483142258311	27.4339094845122	28.0851726875828	18.8777346788547	25.6634847664902	16.6567221186068	14.3281845811209	17.2580172310499	17.7265249531741	22.6064029624363	23.3134117470971
polymorphic_pseudogene	306.154773605171	400.287972408141	392.963483330789	388.173781829305	303.843809951933	304.597913179375	297.792708376924	223.567900935811	321.05821101209	345.539569773311	331.820970495536	402.262911814729	280.793091829251	295.67878084405	285.54268172952	296.957043163511	286.612772419691	329.33550413396	348.707928409789	353.996820067188	299.06033136651	276.176967534456	298.95927002353	292.558872420438	292.769327719798	336.146191772353	301.424318980563	304.183806214738	318.411785426121	290.416171263496	275.875845894029	256.068168967745
processed_pseudogene	73.103384002671	65.7035078864056	60.9287822306396	69.9577913378426	66.4409553857775	73.5205785399014	78.6270597122721	80.1939497732333	65.5547143998789	55.3045134695279	50.6440822370246	57.756310268465	58.1851033587851	68.0058454875394	61.4288543828473	66.3927312095631	65.5532951586882	71.2718356947351	66.9729892098401	61.126261334421	63.0934183955381	73.3400980128042	65.5898519687987	64.1347973313457	63.8685727288079	64.4686573844198	56.5319053722412	53.2866368719371	58.8030698046866	62.076796196173	63.8031716848131	63.8704712361299
processed_transcript	81.8061678125128	77.7728163095469	77.0544665000346	86.8512015148484	86.8409491762184	81.5549688021968	70.2984156094167	75.4464679466579	92.7359374437312	89.9266540936022	109.270112217928	88.2007382235373	99.0756841066335	100.816404555893	84.1628721440123	90.894810584521	86.8205069171812	79.9668892361144	82.4885169970294	86.8946169202581	105.176295895402	93.0078730621095	97.3509437573947	98.0885135655875	91.9549584705185	93.5828683634735	87.7372796087042	90.8241121795016	101.469483244366	105.996921878367	98.8463350162689	100.599440926453
protein_coding	980237.321555525	981344.463516175	981725.511118431	980792.907873933	979687.013012343	979398.848606891	978567.690457963	977672.541645488	981465.259297553	983264.147134451	980493.849791304	981863.931223394	980949.87514354	979158.277862839	980452.718905195	978317.419007561	976949.825165797	978229.545769851	978761.484381931	980023.732712462	978676.741921377	977574.725252828	978823.430605052	977941.282586959	979412.745027405	980601.649612434	980875.885864458	980062.271947996	979125.457224637	978974.326513172	980207.899882006	979926.15235418
ribozyme	0.305360835433045	1.00039722223898	0.400282942857323	0.476830125963874	0.431219380936149	0.945222383799455	0.553301531308582	0.821186045677909	0.147590351369333	0.454557644955024	0.275239577375134	0.342622179558691	0.749521846701907	0.959373072174075	0.833295763802102	1.04535406282338	0.556409609960573	0.634876925243573	0.889651822659937	0.417762581347395	0.216284979808407	0.491694376232633	0.532904224640873	0.83836336380844	0.482357912816263	0.537238811536832	0.385984648024756	0.734171441346688	0.629056095585019	0.656537961228671	0.842072316652356	0.793207796129042
